title,url,date,start_time,end_time,image_url,location,recurrence,category,details,source
Chickamauga Dam Lock Through Kayak Tour with Chattanooga Guided Adventures,N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/CGA-Chickamanga_17047717-561C-4434-B479C10F432C4937_42bd9946-ca66-4b83-9259ff2418b75f33.jpg",Hubert Fry Center Boatramp,"Recurring daily until November 10, 2024",N/A,N/A,Visit Chattanooga
Exhibit Admission,N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/Tennessee-Valley-Railroad-Museum-Exhibit-Building-03-scaled_4F4495E7-023E-49F5-89D214567AE32153_fc60f811-20ec-4b1f-80574d7f0d0d1c4a.jpg",Tennessee Valley Railroad Museum,"Recurring daily until December 23, 2024",N/A,N/A,Visit Chattanooga
Mountain Bike Rental with Chattanooga Guided Adventures,N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/Incline-Railway-Bike-Tour_E81C8BF8-A9AE-4386-99A3AE8E86E6EFF0_8c1b23e6-485b-4296-9d4b5d7719fd0143.jpg",Chattanooga Guided Adventures,"Recurring daily until January 21, 2025",N/A,N/A,Visit Chattanooga
Nickajack Bat Cave Kayak Tour with Chattanooga Guided Adventures,N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/Nickajack-Bat-Cave-Sunset-Kayak-Tour_6F28E129-02C9-4D96-A9031235E67BFB56_4fca779d-b1b8-4613-9d4c7a0faa9487a5.jpg",Chattanooga Guided Adventures,"Recurring daily until October 13, 2024",N/A,N/A,Visit Chattanooga
Ruby Falls History Exhibit: Celebrating 95 Years of Wonder!,N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/exhibit_67559FE5-978B-483E-8D00CCB039CDF985_42d2cd7d-a013-4fa8-9169c14e67bb5dcb.jpg",Ruby Falls,"Recurring daily until October 20, 2024",N/A,N/A,Visit Chattanooga
"""Home and Away""",N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/Chattanooga-collage-copy_3A4D3FC1-A17E-974B-6BF212B8FF3C24B0_3a55b2a8-c680-313c-36860ca4ad8df2c3.jpg",In-Town Gallery,"Recurring daily until August 31, 2024",N/A,N/A,Visit Chattanooga
History Tour - New Cave Adventure!,N/A,2024-08-19,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/History-Tour_03F38BD5-B899-4F31-B99475A7612C4AB1_ce536786-a5b0-44cc-85359e8800fa2601.jpg",Ruby Falls,N/A,N/A,N/A,Visit Chattanooga
Live Music every Tuesday & Saturday at Honey Seed,N/A,2024-08-20,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/honey-seed-exterior_CE982A8C-E97E-161D-6083B678CC18FA38_ce9a56a4-f41a-b43c-1cf05085385a5eff.jpg",Honey Seed,"Recurring weekly on Tuesday, Saturday until February 25, 2025",N/A,N/A,Visit Chattanooga
Night Ranger Live In Concert,N/A,2024-08-20,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/Night-Ranger1_DA072D6B-92D7-35B3-73FF2DCE8FCF75A1_da091080-c8fd-bad9-370f64b94e15a55a.jpg",Walker Theatre,N/A,N/A,N/A,Visit Chattanooga
Live Music with Eric Kirkendoll,N/A,2024-08-21,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/eric-kirkandoll-2_C2A0F1A0-B001-0925-70F691E259936ECE_c2a9e134-deb8-87d6-b0f501363fda98ba.jpg",1885 Grill,N/A,N/A,N/A,Visit Chattanooga
Pic-O-Dixie Senior Classic,N/A,2024-08-21,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/ISSA-logo_200CA104-E59D-B67D-32CB0270A86C1EB7_20126d66-f2a7-2bdd-3b0d43879d7ae657.jpg",Summit of Softball Complex,"Recurring daily until August 25, 2024",N/A,N/A,Visit Chattanooga
Songwriters Collective,N/A,2024-08-21,,,"https://assets.simpleviewinc.com/simpleview/image/upload/c_fill,h_227,q_75,w_340/v1/crm/chattanooga/collective-poster-2023_02248263-B6D4-F10B-165290B29A5310AC_02757aaa-a2a5-06b9-4a4545d66fc345a3.jpg",Gate 11 Distillery,"Recurring monthly on the 3rd Wednesday until August 21, 2024",N/A,N/A,Visit Chattanooga
History Tour (Ruby Falls),N/A,2024-08-19,,,N/A,Ruby Falls,,"['', '', '', '', '', '']",Discover the incredible lore and rich history of Ruby Falls while exploring the cavern trail to the thundering waterfall with a senior-level... Cost: $ 39.95,CHA Guide Events
Night Ranger @ Walker Theatre,N/A,2024-08-20,,,N/A,Walker Theatre,,"['', '', '', '', '', '']",Night Ranger: Live in Concert... Cost: $ 59+,CHA Guide Events
Chattanooga Market at Erlanger,N/A,2024-08-21,,,N/A,Erlanger Medical Mall,,"['', '', '', '', '', '']",The Erlanger Market is a smaller version of the popular downtown Chattanooga Market. It’s located in the Erlanger Medical Mall (across from ... Cost: $,CHA Guide Events
Jazz Futures,N/A,2024-08-22,,,N/A,Songbirds,,"['', '', '', '', '', '']","Step into the rhythm of jazz at Jazz Futures, an innovative event blending performance with immersive education. Jazz Futures invites jazz e... Cost: $",CHA Guide Events
Gentle Walking Tour (Ruby Falls),N/A,2024-08-22,,,N/A,Ruby Falls,,"['', '', '', '', '', '']","The before-hours Gentle Walking Tour is the most in-depth tour led by senior-level guides, featuring a smaller number of participants, very ... Cost: $ 39.95",CHA Guide Events
The Guess Who in Chattanooga,N/A,2024-08-22,,,N/A,Walker Theatre,,"['', '', '', '', '', '']","Legendary Canadian band, The Guess Who, known for hits like ""American Woman"" and ""These Eyes,"" has achieved 14 Top 40 singles and is celebra... Cost: $ 28",CHA Guide Events
Nightfall 2024,N/A,2024-08-23,,,N/A,Miller Plaza & Miller Park,,"['', '', '', '', '', '']","The free Nightfall concert series, produced by Chattanooga Presents, will be held each Friday night from May 24 through August 30 2024 - rai... Cost: $",CHA Guide Events
EVENING RIDGE RUNNER,N/A,2024-08-23,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Join Tennessee Valley Railroad Museum on their annual Evening Ridge Runner train ride. As the sun sets over beautiful Chattanooga, enjoy thi... Cost: $ 15-24",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-08-23,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
Mold! / Briteboy / The Ego Museum - Live at Yellow Racket!,N/A,2024-08-23,,,N/A,Yellow Racket Records,,"['', '', '', '', '', '']","An evening of live music with Miam-based noise-punk rockers, Mold!, featuring Chattanooga favorites, Briteboy and The Ego Museum!... Cost: $ 13.67",CHA Guide Events
Nightlife: Aquarium After-Hours,N/A,2024-08-23,,,N/A,Tennessee Aquarium,,"['', '', '', '', '', '']",Take a dip into our 21+ after hours exploration of the Aquarium's River Journey Building. This event promises to be a splash hit. Whether yo... Cost: $ 3-45,CHA Guide Events
Patrick Sweany @ Songbirds,N/A,2024-08-23,,,N/A,Songbirds,,"['', '', '', '', '', '']","Whether it's the ones he records on his albums, the ones he lays down with his band on the stage, or the ones that define his days writing s... Cost: $ 15-20",CHA Guide Events
Chattanooga River Market,N/A,2024-08-24,,,N/A,Tennessee Aquarium Plaza,,"['', '', '', '', '', '']","Shop dozens of local and regional artists on the Tennessee Aquarium Plaza. You’ll find beautiful jewelry, hand-made crafts, artisan foods, w... Cost: $",CHA Guide Events
Chickamauga Turn,N/A,2024-08-24,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","All aboard the Chickamauga Turn for a 6-hour ride to the historic Civil War town of Chickamauga, Georgia, via the former Central of Georgia ... Cost: $ 58+",CHA Guide Events
Riverfront Nights,N/A,2024-08-24,,,N/A,Ross’s Landing,,"['', '', '', '', '', '']",Join Friends of the Festival for “Fourteen Saturdays of Summer” from Memorial Day to Labor Day weekend at Ross’s Landing for FREE live music... Cost: $,CHA Guide Events
EVENING RIDGE RUNNER,N/A,2024-08-24,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Join Tennessee Valley Railroad Museum on their annual Evening Ridge Runner train ride. As the sun sets over beautiful Chattanooga, enjoy thi... Cost: $ 15-24",CHA Guide Events
Nate Jackson @ Walker Theatre,N/A,2024-08-24,,,N/A,Walker Theatre,,"['', '', '', '', '', '']",Nate Jackson: Super Funny World Tour... Cost: $ 52+,CHA Guide Events
Chocolate Festival,N/A,2024-08-24,,,N/A,Creative Discovery Museum,,"['', '', '', '', '', '']","Throughout the day, sample different chocolates, make cocoa butter lip balm, join a cooking class to make chocolate-based treats, and learn ... Cost: $",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-08-24,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
OPEN SCRIBZ OPEN MIC,N/A,2024-08-24,,,N/A,Songbirds,,"['', '', '', '', '', '']","Featured performers include Big Fitz, Deep Thought the Lyricist out of Madison, WI , other poets and YOU!... Cost: $ 15",CHA Guide Events
Rail & Hops Brewers Festival,N/A,2024-08-24,,,N/A,Chattanooga Choo Choo - Glenn Miller Gardens,,"['', '', '', '', '', '']","August 24, 2024, | 12:00 p - 4:00 p | 21+ events, including designated driver.... Cost: $ 45-55",CHA Guide Events
The Zeitgeist,N/A,2024-08-24,,,N/A,Chattanooga Choo Choo (Corner Pocket),,"['', '', '', '', '', '']","Scholars say that each era has a unique spirit, a nature or climate that sets it apart from all other periods. In German, this is known as t... Cost: $",CHA Guide Events
Inaugural Watermelon Festival,N/A,2024-08-24,,,N/A,Old McDonald Farm,,"['', '', '', '', '', '']","Dive into the sweetness at McDonald Farm on August 24th for the ""Inaugural Watermelon Festival""! 🍉 Immerse yourself in a day dedicated to e... Cost: $",CHA Guide Events
Chocolate Festival,N/A,2024-08-24,,,N/A,Creative Discovery Museum,,"['', '', '', '', '', '']","It's back! Chocolate Festival returns to Creative Discovery Museum on Saturday, August 24 from 12-4pm.... Cost: $",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-08-25,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
SHADES OF POETRY ARTIST TALK AND PERFORMANCE SHOWCASE,N/A,2024-08-25,,,N/A,RISE Chattanooga,,"['', '', '', '', '', '']",Immerse yourself in the profound influence of Baldwin's work as it resonates through the powerful jazz compositions .... Cost: $ 28.52,CHA Guide Events
History Tour (Ruby Falls),N/A,2024-08-26,,,N/A,Ruby Falls,,"['', '', '', '', '', '']",Discover the incredible lore and rich history of Ruby Falls while exploring the cavern trail to the thundering waterfall with a senior-level... Cost: $ 39.95,CHA Guide Events
Chattanooga Market at Erlanger,N/A,2024-08-28,,,N/A,Erlanger Medical Mall,,"['', '', '', '', '', '']",The Erlanger Market is a smaller version of the popular downtown Chattanooga Market. It’s located in the Erlanger Medical Mall (across from ... Cost: $,CHA Guide Events
Ben Sollee @ Songbirds,N/A,2024-08-28,,,N/A,Songbirds,,"['', '', '', '', '', '']","Kentucky musician and composer Ben Sollee, has been blurring boundaries with his musical style and career for nearly two decades – his lates... Cost: $ 20-25",CHA Guide Events
Gentle Walking Tour (Ruby Falls),N/A,2024-08-29,,,N/A,Ruby Falls,,"['', '', '', '', '', '']","The before-hours Gentle Walking Tour is the most in-depth tour led by senior-level guides, featuring a smaller number of participants, very ... Cost: $ 39.95",CHA Guide Events
National Treasures: Party at Point Park,N/A,2024-08-29,,,N/A,Point Park,,"['', '', '', '', '', '']",Protect YOUR Park at the 2024 National Treasures: Party at Point Park!... Cost: $ 100,CHA Guide Events
Nightfall 2024,N/A,2024-08-30,,,N/A,Miller Plaza & Miller Park,,"['', '', '', '', '', '']","The free Nightfall concert series, produced by Chattanooga Presents, will be held each Friday night from May 24 through August 30 2024 - rai... Cost: $",CHA Guide Events
EVENING RIDGE RUNNER,N/A,2024-08-30,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Join Tennessee Valley Railroad Museum on their annual Evening Ridge Runner train ride. As the sun sets over beautiful Chattanooga, enjoy thi... Cost: $ 15-24",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-08-30,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
Yoga On The Bluff,N/A,2024-08-30,,,N/A,Lula Lake Land Trust,,"['', '', '', '', '', '']",Join Lula Lake Land Trust for an evening of hiking and instructed yoga on the gorgeous Bluff overlook! No experience necessary.... Cost: $ Donation,CHA Guide Events
Chattanooga River Market,N/A,2024-08-31,,,N/A,Tennessee Aquarium Plaza,,"['', '', '', '', '', '']","Shop dozens of local and regional artists on the Tennessee Aquarium Plaza. You’ll find beautiful jewelry, hand-made crafts, artisan foods, w... Cost: $",CHA Guide Events
Chickamauga Turn,N/A,2024-08-31,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","All aboard the Chickamauga Turn for a 6-hour ride to the historic Civil War town of Chickamauga, Georgia, via the former Central of Georgia ... Cost: $ 58+",CHA Guide Events
Riverfront Nights,N/A,2024-08-31,,,N/A,Ross’s Landing,,"['', '', '', '', '', '']",Join Friends of the Festival for “Fourteen Saturdays of Summer” from Memorial Day to Labor Day weekend at Ross’s Landing for FREE live music... Cost: $,CHA Guide Events
EVENING RIDGE RUNNER,N/A,2024-08-31,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Join Tennessee Valley Railroad Museum on their annual Evening Ridge Runner train ride. As the sun sets over beautiful Chattanooga, enjoy thi... Cost: $ 15-24",CHA Guide Events
Battle of the Food Trucks Festival,N/A,2024-08-31,,,N/A,Camp Jordan Arena & Arena Parking Lot,,"['', '', '', '', '', '']","Vote on the BEST food truck in attendance, shop over 175 vendors, food trucks, inflatables, petting zoo, pony rides, face painting, trackles... Cost: $ 0-5",CHA Guide Events
The Grand Market,N/A,2024-08-31,,,N/A,Coolidge Park,,"['', '', '', '', '', '']","🛍️ Get ready for a day of fun and festivities at ‘The Grand Market’! ☀️ Immerse yourself in live music, sip on refreshing drinks, and explo... Cost: $",CHA Guide Events
Open Gate Day,N/A,2024-08-31,,,N/A,Lula Lake Land Trust,,"['', '', '', '', '', '']","Spend your day in nature at Lula Lake Land Trust with 8+ miles of trails, bluff views, and a 120-foot waterfall... adventure awaits!... Cost: $ 16-40",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-09-01,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
Open Gate Day,N/A,2024-09-01,,,N/A,Lula Lake Land Trust,,"['', '', '', '', '', '']","Spend your day in nature at Lula Lake Land Trust with 8+ miles of trails, bluff views, and a 120-foot waterfall... adventure awaits!... Cost: $ 16-40",CHA Guide Events
Labor Day Brunch at Whitebird/The Edwin Hotel,N/A,2024-09-02,,,N/A,Whitebird,,"['', '', '', '', '', '']","Join Whitebird for a special Labor Day Brunch from 10:30 AM to 1:00 PM. Indulge in delicious brunch favorites, enjoy refreshing beverages, a... Cost: $",CHA Guide Events
History Tour (Ruby Falls),N/A,2024-09-02,,,N/A,Ruby Falls,,"['', '', '', '', '', '']",Discover the incredible lore and rich history of Ruby Falls while exploring the cavern trail to the thundering waterfall with a senior-level... Cost: $ 39.95,CHA Guide Events
Chattanooga Market at Erlanger,N/A,2024-09-04,,,N/A,Erlanger Medical Mall,,"['', '', '', '', '', '']",The Erlanger Market is a smaller version of the popular downtown Chattanooga Market. It’s located in the Erlanger Medical Mall (across from ... Cost: $,CHA Guide Events
Candlelight: Tribute to Beyoncé,N/A,2024-09-05,,,N/A,The Beverly Ballroom at Hotel Chalet,,"['', '', '', '', '', '']","Candlelight concerts bring the magic of a live, multi-sensory musical experience to awe-inspiring locations like never seen before in Chatta... Cost: $ 42+",CHA Guide Events
Gentle Walking Tour (Ruby Falls),N/A,2024-09-05,,,N/A,Ruby Falls,,"['', '', '', '', '', '']","The before-hours Gentle Walking Tour is the most in-depth tour led by senior-level guides, featuring a smaller number of participants, very ... Cost: $ 39.95",CHA Guide Events
Daniel Champagne @ Songbirds,N/A,2024-09-05,,,N/A,Songbirds,,"['', '', '', '', '', '']","Growing up in the Bega Valley on the Far South Coast of New South Wales, Australia, the story goes that the young singer-songwriter and one ... Cost: $ 25-30",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-09-06,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
Citizens @ Songbirds,N/A,2024-09-06,,,N/A,Songbirds,,"['', '', '', '', '', '']","Writing songs with honesty and artistry–songs that tell true stories of their journeys–is the heartbeat of Zach, Brian, Connor, Adam, and Da... Cost: $ 18-55",CHA Guide Events
Chattanooga River Market,N/A,2024-09-07,,,N/A,Tennessee Aquarium Plaza,,"['', '', '', '', '', '']","Shop dozens of local and regional artists on the Tennessee Aquarium Plaza. You’ll find beautiful jewelry, hand-made crafts, artisan foods, w... Cost: $",CHA Guide Events
Chickamauga Turn,N/A,2024-09-07,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","All aboard the Chickamauga Turn for a 6-hour ride to the historic Civil War town of Chickamauga, Georgia, via the former Central of Georgia ... Cost: $ 58+",CHA Guide Events
EVENING RIDGE RUNNER,N/A,2024-09-07,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Join Tennessee Valley Railroad Museum on their annual Evening Ridge Runner train ride. As the sun sets over beautiful Chattanooga, enjoy thi... Cost: $ 15-24",CHA Guide Events
BEND & BOOCH ( YOGA X KOMBUCHA),N/A,2024-09-07,,,N/A,Chattanooga Culture,,"['', '', '', '', '', '']","Get ready to bend, stretch, and sip on some delicious kombucha at our BEND & BOOCH event... Cost: $ 17",CHA Guide Events
THE HOMEFRONT TEA ROOM,N/A,2024-09-07,,,N/A,Tennessee Valley Railroad Museum,,"['', '', '', '', '', '']","Attention all tea lovers: TVRM’s Homefront Tea Room, A Tea in the Depot Experience... Cost: $ 40-55",CHA Guide Events
Fall Market at the Greenway,N/A,2024-09-07,,,N/A,Greenway Park & Pavilion,,"['', '', '', '', '', '']","The Fall Market at the Greenway will include over 150 craft and commercial vendors, food trucks, entertainment on stage, petting zoo, pony r... Cost: $",CHA Guide Events
Chickamauga Jeep and Music Fest,N/A,2024-09-07,,,N/A,The Shops of 1910,,"['', '', '', '', '', '']","Get ready for a wild weekend of off-roading, live music, and good vibes at the Chickamauga Jeep and Music Fest!... Cost: $ 25",CHA Guide Events
Open Gate Day,N/A,2024-09-07,,,N/A,Lula Lake Land Trust,,"['', '', '', '', '', '']","Spend your day in nature at Lula Lake Land Trust with 8+ miles of trails, bluff views, and a 120-foot waterfall... adventure awaits!... Cost: $ 16-40",CHA Guide Events
