title,url,date,start_time,end_time,image_url,location,recurrence
Nightfall 2024,https://www.cha.guide/events/events/nightfall-2024-12,2024-08-09,,,,Miller Plaza & Miller Park,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-18,2024-08-09,,,,Tennessee Valley Railroad Museum,
"""Dive-In Movie"" at the Town Pool",https://www.cha.guide/events/events/dive-in-movie-at-the-town-pool,2024-08-09,,,,Town of Signal Mountain,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-40,2024-08-10,,,,Tennessee Aquarium Plaza,
Wild Wonders: A Close Encounter with Native Animals,https://www.cha.guide/events/events/wild-wonders-a-close-encounter-with-native-animals,2024-08-10,,,,Reflection Riding Arboretum & Nature Center,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-17,2024-08-10,,,,Tennessee Valley Railroad Museum,
No Scrubs: 90s Dance Party,https://www.cha.guide/events/events/no-scrubs-90s-dance-party,2024-08-10,,,,The Signal - Concert Hall,
Riverfront Nights,https://www.cha.guide/events/events/riverfront-nights-12,2024-08-10,,,,Ross’s Landing,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-19,2024-08-10,,,,Tennessee Valley Railroad Museum,
Chattanooga Margarita Festival,https://www.cha.guide/events/events/chattanooga-margarita-festival,2024-08-10,,,,First Horizon Pavilion,
An Abyss of Lurid Darkness: Artillery on Lookout Mountain,https://www.cha.guide/events/events/an-abyss-of-lurid-darkness-artillery-on-lookout-mountain,2024-08-10,,,,Chickamauga & Chattanooga National Military Park,
JAWS: THE REVENGE - Beach Movie Night at Chester Frost Park,https://www.cha.guide/events/events/jaws-the-revenge-beach-movie-night-at-chester-frost-park,2024-08-10,,,,Chester Frost Park Beach,
Toy Story in the Little Debbie Park,https://www.cha.guide/events/events/toy-story-in-the-little-debbie-park,2024-08-10,,,,Little Debbie Park - Main Pavilion,
The 2024 MAC Doggie Pool Pawty!,https://www.cha.guide/events/events/the-2024-mac-doggie-pool-pawty,2024-08-10,,,,Carver Community Center,
Buskers Festival,https://www.cha.guide/events/events/buskers-festival,2024-08-11,,,,First Horizon Pavilion,
Sunday Studio: Art Deco Dreams,https://www.cha.guide/events/events/sunday-studio-art-deco-dreams,2024-08-11,,,,Hunter Museum of American Art,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls,2024-08-12,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-45,2024-08-14,,,,Erlanger Medical Mall,
Art Deco And Dance With Ballet Esprit,https://www.cha.guide/events/events/art-deco-and-dance-with-ballet-esprit,2024-08-15,,,,Hunter Museum of American Art,
Business After Hours | Big Chicken,https://www.cha.guide/events/events/business-after-hours-big-chicken,2024-08-15,,,,Big Chicken,
The Concert: A Tribute To ABBA,https://www.cha.guide/events/events/the-concert-a-tribute-to-abba,2024-08-16,,,,Walker Theatre,
Nightfall 2024,https://www.cha.guide/events/events/nightfall-2024-13,2024-08-16,,,,Miller Plaza & Miller Park,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-20,2024-08-16,,,,Tennessee Valley Railroad Museum,
Wild Wonders: A Close Encounter with Native Animals,https://www.cha.guide/events/events/wild-wonders-a-close-encounter-with-native-animals-2,2024-08-16,,,,Reflection Riding Arboretum & Nature Center,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-41,2024-08-17,,,,Tennessee Aquarium Plaza,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-18,2024-08-17,,,,Tennessee Valley Railroad Museum,
Jamey Johnson @ Soldiers and Sailors Memorial Auditorium,https://www.cha.guide/events/events/jamey-johnson-soldiers-and-sailors-memorial-auditorium,2024-08-17,,,,Soldiers and Sailors Memorial Auditorium,
Riverfront Nights,https://www.cha.guide/events/events/riverfront-nights-14,2024-08-17,,,,Ross’s Landing,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-21,2024-08-17,,,,Tennessee Valley Railroad Museum,
Artful Yoga,https://www.cha.guide/events/events/artful-yoga,2024-08-18,,,,Hunter Museum of American Art,
Tennessee Harp Trio Community Concert,https://www.cha.guide/events/events/tennessee-harp-trio-community-concert,2024-08-18,,,,Skyline Loft at Ruby Falls,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-2,2024-08-19,,,,Ruby Falls,
Night Ranger @ Walker Theatre,https://www.cha.guide/events/events/chris-delia-walker-theatre,2024-08-20,,,,Walker Theatre,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-46,2024-08-21,,,,Erlanger Medical Mall,
Nightfall 2024,https://www.cha.guide/events/events/nightfall-2024-14,2024-08-23,,,,Miller Plaza & Miller Park,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-22,2024-08-23,,,,Tennessee Valley Railroad Museum,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-42,2024-08-24,,,,Tennessee Aquarium Plaza,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-19,2024-08-24,,,,Tennessee Valley Railroad Museum,
Riverfront Nights,https://www.cha.guide/events/events/riverfront-nights-13,2024-08-24,,,,Ross’s Landing,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-23,2024-08-24,,,,Tennessee Valley Railroad Museum,
Nate Jackson @ Walker Theatre,https://www.cha.guide/events/events/nate-jackson-walker-theatre,2024-08-24,,,,Walker Theatre,
Chocolate Festival,https://www.cha.guide/events/events/chocolate-festival,2024-08-24,,,,Creative Discovery Museum,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-3,2024-08-26,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-47,2024-08-28,,,,Erlanger Medical Mall,
Nightfall 2024,https://www.cha.guide/events/events/nightfall-2024-15,2024-08-30,,,,Miller Plaza & Miller Park,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-24,2024-08-30,,,,Tennessee Valley Railroad Museum,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-43,2024-08-31,,,,Tennessee Aquarium Plaza,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-20,2024-08-31,,,,Tennessee Valley Railroad Museum,
Riverfront Nights,https://www.cha.guide/events/events/riverfront-nights-15,2024-08-31,,,,Ross’s Landing,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-25,2024-08-31,,,,Tennessee Valley Railroad Museum,
Labor Day Brunch at Whitebird/The Edwin Hotel,https://www.cha.guide/events/events/labor-day-brunch-at-whitebird-the-edwin-hotel,2024-09-02,,,,Whitebird,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-4,2024-09-02,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-48,2024-09-04,,,,Erlanger Medical Mall,
Candlelight: Tribute to Beyoncé,https://www.cha.guide/events/events/candlelight-tribute-to-beyonce,2024-09-05,,,,The Beverly Ballroom at Hotel Chalet,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-44,2024-09-07,,,,Tennessee Aquarium Plaza,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-21,2024-09-07,,,,Tennessee Valley Railroad Museum,
EVENING RIDGE RUNNER,https://www.cha.guide/events/events/evening-ridge-runner-26,2024-09-07,,,,Tennessee Valley Railroad Museum,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-5,2024-09-09,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-49,2024-09-11,,,,Erlanger Medical Mall,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-45,2024-09-14,,,,Tennessee Aquarium Plaza,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-6,2024-09-16,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-50,2024-09-18,,,,Erlanger Medical Mall,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-46,2024-09-21,,,,Tennessee Aquarium Plaza,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-22,2024-09-21,,,,Tennessee Valley Railroad Museum,
2024 CBD Plus Cannabis Music Festival,https://www.cha.guide/events/events/2024-cbd-plus-cannabis-music-festival,2024-09-21,,,,Coolidge Park,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-23,2024-09-22,,,,Tennessee Valley Railroad Museum,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-7,2024-09-23,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-51,2024-09-25,,,,Erlanger Medical Mall,
Intermission - A celebration of the arts in Chattanooga,https://www.cha.guide/events/events/intermission-a-celebration-of-the-arts-in-chattanooga,2024-09-25,,,,Chattanooga Theater Center,
Chickamauga Turn,https://www.cha.guide/events/events/chickamauga-turn-24,2024-09-27,,,,Tennessee Valley Railroad Museum,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-47,2024-09-28,,,,Tennessee Aquarium Plaza,
KIC Food Truck Festival & Expo,https://www.cha.guide/events/events/kic-food-truck-festival-expo,2024-09-28,,,,Kitchen Incubator of Chattanooga,
History Tour (Ruby Falls),https://www.cha.guide/events/events/history-tour-ruby-falls-8,2024-09-30,,,,Ruby Falls,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-52,2024-10-02,,,,Erlanger Medical Mall,
OVO – a buzzing Cirque du Soleil spectacular,https://www.cha.guide/events/events/ovo-a-buzzing-cirque-du-soleil-spectacular,2024-10-03,,,,McKenzie Arena,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-48,2024-10-05,,,,Tennessee Aquarium Plaza,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-53,2024-10-09,,,,Erlanger Medical Mall,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-54,2024-10-16,,,,Erlanger Medical Mall,
Chattanooga River Market,https://www.cha.guide/events/events/chattanooga-river-market-49,2024-10-19,,,,Tennessee Aquarium Plaza,
Chattanooga Market at Erlanger,https://www.cha.guide/events/events/chattanooga-market-at-erlanger-55,2024-10-23,,,,Erlanger Medical Mall,
